bad_votes,proper_votes
0,478
0,287
0,300
0,357
1,350
0,537
0,446
5,377
5,399
5,410
1,435
0,507
5,593
0,431
1,369
2,414
3,408
2,361
8,406
12,351
3,365
0,370
3,154
3,80
10,224
2,390
7,302
7,324
11,306
16,253
14,192
3,176
7,275
5,299
6,268
6,267
5,514
6,325
3,361
3,264
5,261
10,356
10,302
6,378
5,239
4,549
5,413
7,366
8,392
5,334
13,323
14,482
8,423
10,337
10,369
4,222
6,395
9,407
1,304
2,473
4,363
1,331
0,386
4,265
2,354
2,286
2,393
6,500
1,380
4,386
1,344
2,298
1,330
6,490
3,320
3,283
3,522
0,657
3,340
2,473
4,228
0,529
0,660
2,375
2,337
0,292
3,452
7,390
2,431
3,462
3,295
2,557
2,332
0,300
0,257
0,589
0,181
4,359
1,151
3,244
2,301
10,362
11,286
7,267
2,198
7,341
2,265
2,342
5,341
3,473
4,246
2,258
1,206
3,253
1,390
2,374
0,136
1,379
3,415
0,387
6,239
2,277
4,236
3,204
0,157
3,395
2,444
3,455
5,280
6,419
10,390
1,168
3,268
2,456
1,441
1,216
1,433
7,278
2,461
4,518
3,408
4,428
5,292
1,423
4,513
14,223
10,275
1,398
11,385
6,230
4,317
1,477
2,392
1,442
4,264
0,348
2,466
2,471
4,513
0,386
1,472
0,363
3,416
2,364
9,366
4,352
10,298
5,321
2,320
3,217
3,246
1,280
8,331
1,328
4,198
4,418
2,346
0,412
1,554
0,550
3,477
3,499
4,536
4,502
1,176
1,197
0,92
8,413
4,343
4,597
5,275
1,294
4,380
9,250
1,288
7,232
4,389
8,280
7,416
7,326
4,174
8,189
5,181
5,224
2,254
1,337
5,382
3,348
5,373
1,297
3,379
12,413
6,367
4,414
3,466
10,397
10,346
10,417
6,439
5,345
3,384
5,418
0,423
6,374
6,281
8,326
3,362
6,512
4,469
7,388
4,369
4,284
5,389
6,256
4,252
1,562
2,437
5,363
7,364
2,421
1,511
6,476
6,412
6,335
3,399
4,350
7,430
4,250
7,424
9,340
8,318
6,212
7,389
9,442
2,377
3,495
6,345
7,497
3,226
2,399
9,387
17,443
8,422
3,468
5,402
6,410
2,356
4,455
3,442
7,497
3,306
2,425
3,451
5,372
4,445
6,287
4,217
3,345
3,399
11,398
7,350
3,418
8,360
2,347
3,254
1,359
2,262
1,395
3,578
2,373
4,354
1,585
4,370
1,432
0,429
2,573
3,489
5,290
5,376
2,497
1,223
5,460
0,397
2,410
6,338
3,370
1,434
3,292
0,394
2,374
2,181
2,313
4,483
1,311
8,411
1,387
2,431
3,385
2,409
6,216
7,265
0,413
2,272
6,326
0,351
0,339
2,397
3,470
1,211
6,539
7,401
6,407
1,522
3,333
10,295
3,317
0,359
5,479
3,338
4,483
7,406
1,347
2,323
3,295
7,366
2,434
4,367
6,465
5,287
8,509
0,317
0,441
5,422
10,387
8,361
9,304
1,428
0,396
8,329
1,455
3,492
5,219
1,420
4,288
0,59
5,457
3,502
0,435
3,506
12,384
2,371
1,344
4,305
6,282
3,332
3,442
2,366
4,685
2,429
3,395
4,541
0,427
5,407
0,549
6,509
6,277
21,397
3,591
7,395
3,399
4,377
2,465
5,381
2,603
7,243
5,315
6,233
4,296
9,358
7,281
3,539
2,447
3,371
11,308
4,318
5,287
1,266
1,299
2,390
3,283
8,461
0,560
4,489
5,402
4,588
1,523
3,451
2,637
2,442
5,496
2,279
0,358
0,330
2,364
4,318
2,530
1,502
1,351
1,302
7,363
4,229
0,507
2,295
3,222
3,302
8,290
7,250
1,566
1,429
0,325
4,307
6,432
1,657
3,373
1,368
1,320
6,296
1,423
5,471
2,365
1,341
4,491
5,567
2,573
1,486
3,368
0,462
1,633
0,391
5,350
3,478
1,310
1,397
0,392
2,424
1,178
1,382
1,577
2,501
3,545
3,588
2,371
4,535
0,537
8,429
1,252
3,182
6,397
0,193
0,382
1,336
0,288
0,301
2,215
1,104
1,92
1,325
3,447
1,555
3,497
0,331
1,474
0,562
0,435
2,498
1,415
2,424
0,155
0,171
1,451
0,416
0,386
2,234
3,209
0,365
1,168
1,294
2,232
1,425
3,281
10,290
5,333
21,450
0,256
4,314
2,289
4,412
9,333
4,366
3,285
1,456
3,272
4,472
3,258
10,477
4,354
7,261
0,309
1,305
5,414
3,365
2,302
8,284
10,369
3,354
1,315
4,316
4,302
2,98
2,431
2,433
3,346
4,281
4,295
4,465
0,286
1,266
5,165
1,216
0,242
4,536
5,555
1,501
0,370
8,513
5,399
3,494
3,536
6,414
5,581
6,448
1,391
2,515
1,499
2,477
1,509
1,501
1,598
4,506
4,524
0,384
0,167
1,335
2,197
3,512
2,443
2,391
0,74
6,147
2,151
1,92
3,146
5,428
1,199
3,440
2,362
2,283
2,427
1,425
2,364
3,292
1,212
4,215
4,359
10,285
8,339
1,389
3,191
3,211
2,303
8,339
8,388
3,409
12,383
7,336
2,362
2,421
0,363
7,341
4,420
2,63
1,434
2,142
6,346
1,323
4,313
10,393
10,349
3,312
4,373
5,345
4,337
10,319
17,299
10,433
0,415
1,485
3,434
4,519
4,425
2,465
6,314
2,569
1,388
2,419
9,401
4,500
4,400
3,555
2,445
5,412
4,418
2,379
3,379
2,410
2,242
0,475
3,301
4,464
8,275
4,373
4,431
3,480
4,323
11,370
4,602
7,223
4,576
1,434
1,463
0,316
1,439
3,469
4,622
0,416
2,564
3,536
2,587
3,526
2,392
13,431
4,596
6,443
4,283
9,425
11,238
9,216
3,165
8,278
7,224
6,193
6,380
7,278
2,278
2,504
2,251
4,407
6,332
12,419
7,369
2,335
12,301
1,238
6,356
6,278
6,360
4,451
3,445
6,453
10,307
4,311
4,520
4,455
5,465
6,267
9,305
1,496
4,446
2,293
11,482
2,439
4,225
14,536
8,257
9,237
5,302
6,399
4,407
3,343
3,398
2,289
4,332
3,297
9,320
6,374
3,428
5,463
2,408
6,486
4,342
5,490
1,319
5,500
2,326
3,402
5,410
1,369
3,531
0,561
6,388
3,373
4,354
2,402
6,281
8,463
0,343
9,342
4,267
5,399
3,336
4,436
5,303
2,373
1,352
0,284
2,357
5,498
3,403
16,309
9,346
11,357
3,438
9,307
4,319
5,401
2,379
7,346
5,309
7,272
6,268
6,219
27,332
9,270
12,282
4,317
4,350
9,552
3,362
3,275
7,442
8,408
5,348
4,276
2,370
5,394
3,311
6,448
10,409
4,330
3,329
4,340
2,463
3,310
2,445
6,301
7,320
9,223
6,464
1,362
3,312
4,289
0,303
1,425
2,591
3,483
6,202
6,345
7,240
15,282
8,336
5,325
2,397
5,361
3,347
5,337
3,313
7,373
16,422
4,346
14,345
1,319
11,254
5,297
4,252
3,228
4,400
10,289
6,377
0,374
13,375
7,278
9,398
9,384
6,403
4,322
5,360
5,358
13,284
4,334
8,254
2,344
4,308
9,312
3,304
4,304
1,320
2,444
3,335
1,360
11,338
5,382
6,416
3,261
1,520
2,453
0,473
8,460
10,364
13,378
6,371
2,417
2,450
5,346
8,357
8,418
6,323
0,388
6,278
2,246
6,266
2,475
2,448
3,462
3,483
1,309
0,444
2,474
3,557
4,424
0,336
4,276
0,319
1,517
5,460
0,488
2,471
2,422
1,300
3,238
2,364
0,405
2,342
3,310
4,309
18,359
5,409
4,342
6,362
2,265
6,246
1,220
6,292
4,278
3,244
4,259
4,285
8,234
2,287
15,362
8,380
4,259
9,246
7,285
8,401
3,204
3,331
7,449
10,354
3,381
13,331
12,226
4,216
10,321
11,241
8,230
6,553
10,368
6,251
11,245
7,409
13,291
7,404
5,344
8,283
4,361
4,411
0,488
8,384
3,298
6,399
1,253
15,502
7,353
9,401
6,320
6,371
6,397
2,443
0,328
7,499
5,416
3,399
0,350
5,456
2,416
4,461
1,290
2,436
7,310
2,493
4,362
8,327
1,227
10,435
2,421
8,306
3,383
5,261
5,406
7,282
3,246
8,355
0,430
13,409
6,332
6,375
3,308
13,468
0,388
22,366
4,411
1,282
9,342
2,365
5,302
2,378
1,307
5,461
5,289
2,313
0,244
3,340
5,374
6,396
2,459
3,372
4,369
6,497
4,386
5,337
3,450
5,446
0,563
3,400
4,459
2,467
5,458
5,412
8,484
6,221
8,288
4,279
7,199
2,515
1,430
9,372
3,370
1,380
3,303
1,261
9,269
3,394
3,309
1,408
10,325
3,406
8,474
2,381
5,302
2,423
7,408
8,349
11,345
9,481
19,368
16,298
8,377
8,315
6,442
1,291
0,72
0,265
3,207
4,484
2,487
5,382
10,362
4,467
6,436
5,329
4,343
7,346
12,409
5,359
3,364
3,338
8,210
7,426
4,384
4,324
4,272
8,288
1,308
3,289
7,357
7,262
3,344
0,311
4,257
4,248
8,361
5,325
6,345
4,213
7,329
7,379
2,408
10,275
7,363
6,323
6,360
8,372
9,400
4,325
8,285
3,262
2,273
3,528
4,439
3,512
13,468
5,564
0,470
6,496
1,293
10,367
13,407
5,333
9,310
11,303
19,301
3,344
6,348
6,365
0,111
2,177
3,419
0,341
5,368
5,373
6,354
3,333
2,543
3,412
2,393
4,489
4,327
2,327
5,478
6,481
8,409
5,386
0,362
2,524
0,518
2,473
3,383
2,448
2,588
0,367
5,546
0,365
4,381
9,562
1,577
4,245
0,466
2,426
3,579
3,581
4,558
2,449
1,325
4,532
2,351
1,416
2,453
2,393
1,347
1,267
2,363
2,360
5,331
3,305
0,353
4,376
4,524
3,538
2,447
2,389
8,370
5,264
5,326
3,305
10,371
6,326
3,390
4,316
6,270
7,209
4,321
17,451
7,440
7,426
1,510
1,356
5,372
3,403
4,372
4,390
5,429
4,182
3,375
3,303
9,385
2,232
3,354
5,333
4,286
6,321
3,402
4,350
5,362
3,377
2,336
6,203
4,327
8,417
6,444
2,389
4,300
2,439
2,303
6,312
4,326
7,455
2,316
0,461
2,259
8,536
8,317
3,462
2,477
3,317
6,371
2,483
3,482
4,424
7,491
1,267
12,379
4,312
4,348
8,315
5,401
5,365
2,494
4,455
2,405
2,382
8,497
2,424
1,427
0,342
3,344
2,387
4,507
7,366
6,371
5,327
8,445
3,339
11,450
5,341
6,328
2,338
2,308
2,383
2,334
4,495
8,452
3,309
2,385
2,350
3,322
3,584
7,283
6,386
8,333
2,374
1,385
6,411
1,433
4,315
4,457
3,431
9,432
4,396
2,413
1,369
3,403
2,359
6,305
1,323
8,248
3,384
5,344
6,399
5,410
8,214
6,362
1,240
2,479
14,302
3,453
0,335
9,393
6,353
2,347
5,373
6,320
5,229
8,396
5,329
2,407
4,443
8,311
6,333
1,377
7,283
3,243
4,404
10,380
2,364
6,517
6,483
6,381
2,506
3,516
3,375
2,546
3,351
4,252
2,493
3,270
4,556
1,408
0,365
3,339
4,317
2,391
2,352
12,358
1,408
2,243
9,436
3,489
4,396
0,291
3,477
0,527
1,425
1,531
4,537
7,435
3,472
6,312
2,549
2,335
3,359
9,552
4,242
4,379
2,439
6,423
5,540
4,421
4,560
4,497
2,387
2,316
8,500
3,376
0,458
7,507
1,456
4,390
6,409
1,559
3,507
1,285
4,400
10,515
4,457
1,439
3,462
3,319
7,402
2,532
0,484
4,363
4,274
4,452
4,421
5,374
4,323
3,534
4,304
4,475
0,355
7,306
3,408
2,390
1,500
9,357
5,287
3,520
5,294
5,384
4,287
5,375
4,286
2,494
17,525
5,267
2,391
2,332
1,272
17,408
4,420
8,305
8,215
8,409
7,278
2,322
0,338
5,511
7,422
3,348
1,365
1,349
0,350
1,355
4,347
3,206
1,345
2,520
6,609
12,398
6,491
1,375
1,286
5,535
5,373
1,490
7,305
6,508
1,465
1,443
5,323
2,481
2,539
2,379
2,478
2,430
2,385
5,509
2,443
4,545
1,466
3,395
1,416
1,437
1,582
1,536
0,350
1,326
5,445
3,492
2,509
1,206
4,334
3,364
4,522
0,416
10,296
1,386
2,398
3,292
1,486
11,476
4,422
10,360
6,309
0,489
5,329
2,388
1,555
2,265
2,395
1,305
3,324
3,218
1,314
5,468
3,562
16,542
2,348
11,264
1,506
4,421
1,581
0,313
4,420
1,308
1,297
0,208
8,320
0,236
7,382
9,138
4,400
6,487
1,311
7,333
16,382
3,264
9,403
1,292
3,333
5,322
3,356
0,387
9,422
9,389
3,352
12,343
10,234
3,316
3,334
5,385
4,291
4,360
7,422
7,488
4,355
1,373
8,320
7,452
6,287
9,224
3,278
17,401
1,411
2,184
2,275
3,298
0,142
1,309
2,411
4,134
21,223
0,139
2,179
6,495
6,401
2,413
9,338
8,344
13,284
4,273
4,336
4,329
6,349
7,558
8,352
6,432
1,468
2,441
8,452
0,383
4,380
3,424
5,426
2,339
7,517
6,439
3,333
2,247
5,430
1,438
2,347
1,403
1,464
3,440
4,340
1,402
3,338
3,488
2,441
4,518
6,383
5,350
0,484
2,373
3,426
9,498
0,374
5,471
2,460
1,371
8,270
2,380
2,554
15,501
2,500
3,408
1,411
12,386
6,269
5,255
1,403
2,295
4,479
1,471
2,512
4,327
3,411
4,401
2,542
4,535
5,424
5,440
3,341
4,363
6,459
2,402
7,409
7,481
8,460
1,596
5,293
3,386
1,566
4,394
1,305
1,532
2,419
2,490
3,334
6,515
8,408
1,363
4,388
2,397
5,416
3,406
1,277
4,346
2,293
0,555
5,444
6,396
3,461
7,341
9,408
4,377
3,490
1,574
2,378
0,384
2,286
5,264
1,394
1,454
1,597
0,271
4,366
6,387
0,386
10,278
2,353
4,340
3,582
7,538
7,493
2,490
5,471
2,495
1,364
2,357
1,493
10,266
4,343
0,333
0,526
9,238
2,518
5,442
2,402
6,615
3,472
3,326
5,468
1,351
2,291
1,495
2,298
1,345
5,260
2,393
3,363
2,412
2,379
3,262
0,97
0,580
6,217
3,198
0,89
4,413
5,452
10,320
9,363
14,294
8,297
5,365
8,420
3,416
5,371
0,329
10,384
4,322
8,301
0,282
1,492
5,522
0,420
2,443
2,602
1,661
3,510
0,390
2,378
2,400
0,457
1,475
2,346
1,366
6,591
2,291
3,321
4,303
19,460
2,363
11,252
8,290
7,355
16,327
5,259
9,316
6,283
0,392
13,324
7,315
6,369
5,398
3,330
8,414
3,297
3,333
4,233
7,276
14,280
10,359
4,369
2,305
9,288
2,245
5,211
3,231
8,260
4,316
8,275
6,321
7,302
11,322
10,324
0,310
4,206
4,222
8,209
9,192
10,372
12,341
32,434
6,407
4,386
3,386
8,138
13,251
11,235
8,325
3,277
6,473
14,300
7,294
10,233
11,262
28,188
22,415
7,261
4,316
5,313
16,227
7,440
9,390
2,395
15,358
7,416
12,375
11,301
6,246
3,320
6,508
7,344
4,466
4,269
3,417
5,347
17,346
12,405
9,264
4,304
13,213
0,190
7,287
4,154
4,239
7,293
5,473
5,453
1,288
3,338
2,276
3,497
4,531
2,471
6,484
3,464
7,511
3,394
2,372
2,564
0,257
2,293
0,337
5,433
2,436
3,337
3,411
6,413
7,248
3,296
3,262
5,315
3,377
6,336
0,176
4,425
2,326
1,247
2,329
5,471
6,335
2,371
5,358
3,414
6,464
2,461
8,455
4,413
3,311
4,282
1,218
5,339
2,267
3,406
1,483
0,325
0,387
3,352
1,338
3,350
5,487
1,486
4,391
3,425
2,330
1,288
0,326
1,379
2,405
5,476
1,259
5,360
2,405
2,404
1,305
2,262
5,355
2,408
3,301
4,278
3,298
7,349
7,350
3,383
1,354
4,269
6,403
1,255
2,213
0,241
5,297
5,346
2,279
5,336
9,410
4,401
2,399
4,347
9,463
2,288
1,442
2,391
1,387
4,381
1,287
2,279
3,380
1,354
3,328
7,498
3,369
5,363
1,325
3,435
3,436
4,524
5,319
4,407
1,495
3,614
3,527
11,297
2,226
4,353
5,315
7,357
8,397
2,412
5,362
1,431
2,450
4,342
5,397
2,437
4,365
0,427
2,466
1,541
2,529
0,527
4,379
1,412
6,528
3,513
1,314
3,532
7,502
3,470
3,441
3,379
3,459
1,399
8,413
3,428
6,449
1,358
5,409
4,246
4,314
1,309
3,387
5,404
1,447
3,455
0,319
5,353
6,494
2,500
7,400
0,412
25,444
2,525
2,444
1,545
2,339
7,333
7,378
5,479
3,313
0,428
3,497
3,506
2,585
1,286
2,480
4,309
4,307
4,343
2,403
4,353
4,400
3,470
2,21
0,362
1,580
4,485
1,203
2,307
3,269
0,358
3,478
6,490
1,427
0,531
2,448
5,547
1,326
1,349
4,425
0,480
5,345
9,173
5,322
2,311
3,279
0,238
2,214
2,223
0,212
0,374
2,307
4,470
10,483
14,485
4,403
0,301
2,550
3,451
4,386
3,437
1,426
5,481
1,523
3,501
5,440
7,396
3,279
2,405
3,334
3,516
1,347
2,440
9,553
0,313
5,495
2,528
1,359
2,337
0,537
3,472
9,461
0,377
6,389
2,458
5,516
2,376
0,496
1,281
10,530
7,460
3,500
1,385
0,377
4,327
4,387
4,308
1,86
2,423
3,528
1,301
4,453
2,369
1,330
4,366
3,428
1,479
1,523
3,543
5,300
0,425
0,261
2,266
3,539
2,550
4,466
4,530
2,409
1,410
0,489
2,541
0,328
1,308
3,325
1,245
2,233
0,252
3,496
2,352
1,489
3,370
5,477
1,522
6,458
0,394
6,460
5,319
2,429
3,429
3,398
1,359
3,405
4,500
3,259
1,355
0,439
2,306
2,300
1,449
1,484
0,309
2,416
1,407
3,432
2,468
4,514
3,471
0,354
4,424
2,378
0,370
1,520
5,411
2,454
1,458
6,374
2,376
1,363
0,353
3,307
1,511
4,401
4,426
2,398
6,419
2,387
8,315
1,452
4,395
3,315
1,413
0,414
2,524
4,508
0,495
1,398
2,434
4,369
1,479
1,60
0,468
3,567
5,459
5,432
1,399
0,477
1,367
2,322
4,415
4,334
4,507
1,452
4,345
2,461
3,401
1,434
2,519
2,346
1,325
3,345
1,326
1,386
0,381
2,329
1,358
1,250
2,291
1,393
6,534
4,484
1,296
0,544
2,464
1,545
1,473
2,430
3,573
0,467
1,371
1,297
1,280
1,136
1,271
1,289
1,254
5,381
7,217
3,233
5,247
6,304
5,217
2,235
6,273
4,288
6,232
11,256
0,232
1,281
5,385
1,371
2,300
2,195
3,454
1,304
0,207
1,446
1,257
0,291
1,203
0,413
0,177
3,281
2,316
2,201
0,254
3,221
1,169
1,142
1,539
3,176
0,240
0,328
1,236
9,490
6,311
2,250
4,461
3,210
13,384
10,322
3,269
5,225
9,248
7,312
7,215
11,310
5,302
7,433
3,403
10,349
14,274
4,418
8,247
6,315
3,442
7,333
5,416
6,329
2,389
4,345
6,206
0,323
1,278
2,382
2,611
2,486
1,294
1,581
0,613
0,387
3,354
2,549
2,410
2,477
3,505
10,552
0,347
0,481
2,491
0,590
0,399
0,405
0,519
3,305
0,335
0,270
1,334
0,166
0,252
0,142
7,503
0,223
1,307
1,173
12,302
1,197
3,252
7,286
3,328
2,589
2,552
0,319
3,395
1,222
0,289
4,388
12,385
10,438
9,472
2,414
12,478
4,436
1,441
4,138
0,250
1,366
2,390
0,396
1,187
0,300
0,463
1,393
0,464
2,364
8,404
2,317
2,327
0,145
0,379
6,395
3,353
4,374
0,421
1,10
2,534
0,447
1,556
0,453
4,524
1,365
1,317
3,362
1,190
4,402
5,401
4,361
8,430
7,407
10,332
4,341
13,352
4,398
6,440
1,336
20,318
5,336
1,365
4,371
3,381
0,311
3,341
1,336
3,317
6,403
9,308
2,388
7,241
4,294
0,379
4,395
7,304
3,362
3,397
7,337
7,362
6,340
9,271
1,272
2,271
5,283
3,357
2,337
1,339
1,220
0,258
2,277
2,237
2,174
1,142
3,423
4,412
0,163
0,170
1,193
0,182
3,180
3,452
2,197
1,314
0,542
6,329
3,374
4,370
0,522
2,452
1,391
2,404
1,500
2,567
3,338
9,298
2,351
5,374
5,343
5,529
0,441
1,252
1,658
0,507
4,555
3,575
2,535
0,556
6,501
4,528
1,439
2,390
3,550
6,517
0,326
2,464
3,428
4,468
2,547
1,495
0,476
5,648
1,474
3,427
3,545
2,447
3,340
1,565
0,357
4,551
2,427
0,602
0,474
5,497
5,497
10,556
2,498
2,390
4,490
1,423
3,420
1,512
1,390
0,281
0,313
1,433
1,503
1,213
5,372
0,307
2,464
3,465
0,337
2,208
10,336
4,434
1,386
1,446
1,477
5,309
1,421
11,449
8,439
2,488
4,400
1,373
0,502
1,462
2,598
2,338
5,421
2,385
2,469
5,417
4,424
1,547
3,562
2,500
5,530
2,459
3,423
0,527
1,485
2,409
6,498
4,577
6,433
2,557
0,564
3,512
2,411
5,453
3,471
0,451
5,557
2,643
1,432
2,445
2,284
1,349
1,326
4,369
0,457
1,375
0,302
1,381
2,202
3,440
2,322
1,376
1,303
1,379
3,417
2,335
0,212
0,346
2,398
2,403
2,342
0,415
2,467
3,409
3,482
3,367
6,431
2,509
0,440
4,355
3,380
2,473
1,308
1,334
0,265
1,380
2,464
1,460
0,415
6,427
2,458
3,477
3,279
3,308
1,331
1,344
1,555
6,302
1,358
2,260
3,483
1,364
2,316
2,469
0,329
6,320
2,356
0,492
2,424
1,414
0,428
4,415
6,399
1,400
0,436
1,404
3,397
0,328
2,460
0,428
2,411
3,445
1,481
7,487
1,394
3,417
5,422
1,447
6,496
0,345
2,425
1,433
1,524
4,401
0,440
6,463
2,448
1,251
7,387
7,329
3,481
1,436
1,363
0,438
0,326
4,305
4,356
3,368
2,281
0,374
4,369
2,414
2,320
4,459
0,380
2,236
1,368
3,491
4,415
2,356
0,336
4,327
2,359
3,305
5,290
1,271
1,315
2,365
9,428
2,421
0,477
1,442
2,388
2,333
1,392
3,441
3,501
1,452
2,469
0,328
1,470
1,368
5,380
3,473
4,512
4,375
2,286
1,404
7,440
2,388
0,308
3,412
2,371
4,431
1,442
2,417
0,283
3,455
2,399
0,456
4,377
2,447
2,422
3,410
3,237
2,433
2,375
5,273
2,282
3,386
1,313
5,435
5,311
3,311
1,420
2,412
1,527
3,334
1,473
3,325
2,381
0,137
3,298
2,340
3,285
3,327
6,356
2,343
0,405
3,237
1,275
4,298
2,399
0,312
1,251
0,383
1,333
4,364
2,258
3,344
1,266
2,383
0,308
1,320
1,273
2,355
3,297
5,279
1,451
0,439
4,364
2,377
6,282
2,431
1,402
1,301
3,310
5,422
2,401
2,318
1,367
1,465
1,413
1,393
1,388
0,367
6,404
2,363
2,436
1,481
0,465
1,449
0,464
0,380
1,385
1,375
2,356
1,368
3,402
2,458
0,376
5,492
0,345
2,399
1,397
1,289
1,406
2,382
2,463
3,463
4,503
0,322
5,432
1,468
0,457
0,317
3,282
5,329
2,364
3,307
2,317
3,186
1,284
4,141
1,193
5,274
4,344
0,239
0,84
1,383
1,309
0,307
6,327
0,312
3,342
1,322
2,326
0,376
4,285
5,278
0,414
0,360
3,486
0,265
3,494
2,142
2,388
0,411
3,375
1,145
2,433
1,395
0,110
2,224
1,229
2,420
0,382
2,365
3,423
1,333
0,223
3,232
5,457
4,326
3,242
3,325
1,320
4,327
0,256
2,361
2,411
5,393
0,358
0,334
10,251
6,343
5,299
2,260
1,200
3,149
2,96
4,184
1,435
0,468
1,454
0,382
1,304
2,289
2,435
1,233
2,357
2,278
4,543
5,488
4,500
4,447
2,476
5,474
4,538
3,463
1,391
1,342
1,393
3,381
2,404
5,509
5,463
3,381
12,401
4,285
5,421
0,227
4,316
6,435
4,485
9,417
0,327
3,240
3,489
4,293
4,329
5,367
4,356
2,339
1,288
8,289
1,260
7,404
1,300
3,298
11,427
4,412
5,415
1,429
5,387
1,402
5,342
3,293
3,427
2,351
4,380
5,405
5,423
1,373
1,299
1,262
3,271
4,383
7,272
1,318
3,380
0,275
8,271
6,361
5,276
2,315
9,331
2,239
4,332
5,326
4,368
2,255
8,361
2,352
1,345
3,414
5,337
4,208
4,243
7,415
2,355
5,403
6,338
5,313
5,368
9,311
10,280
1,273
3,302
6,305
3,327
4,294
6,372
11,394
1,292
5,264
3,401
3,227
2,468
3,234
1,229
5,370
2,275
4,344
2,257
5,436
3,397
4,223
11,258
2,446
3,217
6,285
0,193
6,367
4,344
16,449
8,273
1,347
4,266
5,253
4,322
4,166
4,327
13,393
5,355
7,405
8,367
6,269
6,344
2,398
0,358
3,380
6,405
1,312
7,303
6,348
2,315
6,349
10,283
11,459
10,224
5,215
1,255
6,339
5,185
2,147
4,215
1,65
1,301
1,430
2,368
1,324
3,181
4,433
2,246
3,318
8,319
8,367
0,311
9,320
11,431
6,334
6,303
9,298
5,358
7,239
13,306
8,318
3,287
10,234
7,389
1,220
6,311
12,405
6,253
12,317
3,278
4,284
3,347
12,233
4,349
3,310
5,335
4,241
2,218
3,219
7,261
6,314
3,357
7,254
2,290
0,336
6,375
12,340
7,291
5,374
3,286
2,284
2,350
2,349
10,336
3,257
6,304
2,89
3,243
6,386
1,447
2,311
7,299
8,255
5,182
1,316
0,199
8,302
3,365
5,319
7,285
7,359
6,337
3,316
5,397
2,196
0,177
1,414
0,387
1,235
4,160
3,200
0,478
1,569
2,136
1,274
6,547
3,365
5,466
4,378
5,324
1,355
1,617
2,562
5,496
3,464
2,430
4,384
5,312
0,336
3,539
1,188
5,270
14,361
9,317
8,368
10,368
9,289
1,161
4,305
7,276
2,265
1,177
0,95
1,127
3,407
4,172
0,162
2,354
0,275
7,340
1,277
0,318
0,346
4,405
1,297
4,356
1,408
1,352
3,457
2,332
3,338
5,93
1,53
2,304
